Track Number,Latitude,Longitude,Date and Time
Track 01,53.34422457617204,-6.249601255417074,09/02/2013 07:15
Track 01,53.343920766187004,-6.249401353254205,09/02/2013 07:17
Track 01,53.34195736672218,-6.250587546968272,09/02/2013 07:18
Track 01,53.34216199051571,-6.251182862104797,09/02/2013 07:20
Track 01,53.34216598383047,-6.25153447893021,09/02/2013 07:22
Track 01,53.34184097698466,-6.252566304267819,09/02/2013 07:23
Track 01,53.341672571275346,-6.252031513508237,09/02/2013 07:25
Track 01,53.34115568347832,-6.25072130041354,09/02/2013 07:26
Track 01,53.339759805958636,-6.251965539442647,09/02/2013 07:28
Track 01,53.33980299157556,-6.252054246782453,09/02/2013 10:30
Track 01,53.34122174269383,-6.25074351135312,09/02/2013 10:32
Track 01,53.34162323564758,-6.252075543136082,09/02/2013 10:35
Track 01,53.34181502799153,-6.25254426278053,09/02/2013 10:38
Track 01,53.342042426508264,-6.253695456241659,09/02/2013 10:41
Track 01,53.34218167033631,-6.254503363420731,09/02/2013 10:44
Track 01,53.342627207353274,-6.256321318390824,09/02/2013 10:47
Track 01,53.34290257880201,-6.257707480346719,09/02/2013 10:50
Track 01,53.34325169984415,-6.259054911131964,09/02/2013 10:53
Track 01,53.34333727418046,-6.259283636893934,09/02/2013 10:56
Track 01,53.343982228363714,-6.259139126995055,09/02/2013 10:59
Track 01,53.34437823621861,-6.259452660701092,09/02/2013 11:02
Track 01,53.34483467509598,-6.259233161399352,09/02/2013 11:05
Track 01,53.34493092129158,-6.259174688608516,09/02/2013 11:08
Track 01,53.34531149261906,-6.259061109801247,09/02/2013 11:11
Track 01,53.345929024879354,-6.259065700595623,09/02/2013 11:14
Track 01,53.346783674975775,-6.259097459024018,09/02/2013 11:17
Track 01,53.34692055673033,-6.259104810057304,09/02/2013 11:20
Track 01,53.34751755624335,-6.259348137226709,09/02/2013 11:23
Track 01,53.34839675451627,-6.2597578123971545,09/02/2013 11:26
Track 01,53.34906966921912,-6.259974797625259,09/02/2013 11:28
Track 01,53.34982930496142,-6.260314990761496,09/02/2013 11:31
Track 01,53.35124339524574,-6.260996046868801,09/02/2013 11:34
Track 01,53.3519778561282,-6.26129820849387,09/02/2013 11:37
Track 01,53.35246529114787,-6.261575621006411,09/02/2013 11:40
Track 01,53.352795464581604,-6.26156672455806,09/02/2013 11:43
Track 01,53.353181914050914,-6.2618788419500735,09/02/2013 11:46
Track 01,53.35345144789417,-6.262242234154752,09/02/2013 11:49
Track 01,53.354219402874506,-6.263199190299706,09/02/2013 11:52
Track 01,53.354433857721986,-6.2634644844700285,09/02/2013 11:55
Track 01,53.35453047318215,-6.2635504809455,09/02/2013 11:58
Track 01,53.355012967024386,-6.264015537959248,09/02/2013 12:01
Track 01,53.35506730799048,-6.264057916196686,09/02/2013 12:04
Track 01,53.35472659640832,-6.264922325214243,09/02/2013 12:07
Track 01,53.35517170161683,-6.265293892838841,09/02/2013 12:10
Track 01,53.35541395163446,-6.265117875930731,09/02/2013 12:13
Track 01,53.35553304886058,-6.26532983057661,09/02/2013 12:16
Track 01,53.355597888997444,-6.265305816997287,09/02/2013 13:49
Track 01,53.35536698916607,-6.265137197336117,09/02/2013 13:51
Track 01,53.35510452058164,-6.265284971965319,09/02/2013 13:54
Track 01,53.3548158727836,-6.26489803554416,09/02/2013 13:57
Track 01,53.35501849260589,-6.264014406598275,09/02/2013 14:00
Track 01,53.35491905804734,-6.264041207192226,09/02/2013 14:03
Track 01,53.354618372581484,-6.263543461361534,09/02/2013 14:06
Track 01,53.35503644122514,-6.262574626997323,09/02/2013 14:08
Track 01,53.355379542435415,-6.261906914745778,09/02/2013 14:11
Track 01,53.354079150613344,-6.260180649843247,09/02/2013 14:14
Track 01,53.35358366119049,-6.259398557849249,09/02/2013 14:17
Track 01,53.35365177447669,-6.2591122938212775,09/02/2013 14:20
Track 01,53.35309257094265,-6.258711784279344,09/02/2013 14:23
Track 01,53.353230219463505,-6.257794003670256,09/02/2013 14:26
Track 01,53.35294907312474,-6.25759108466821,09/02/2013 14:28
Track 01,53.352737082391045,-6.257512415863926,09/02/2013 14:31
Track 01,53.35277913078884,-6.257298041820266,09/02/2013 14:34
Track 01,53.353045711492605,-6.256021397593239,09/02/2013 14:37
Track 01,53.35233406998627,-6.255558474494581,09/02/2013 14:40
Track 01,53.35158986384334,-6.254979802431201,09/02/2013 14:43
Track 01,53.350715731475375,-6.254403088627037,09/02/2013 14:45
Track 01,53.350001228737305,-6.253806941183744,09/02/2013 14:48
Track 01,53.34982628134196,-6.253745672978012,09/02/2013 14:51
Track 01,53.34941607201577,-6.253448516517183,09/02/2013 14:54
Track 01,53.34944516720677,-6.252401934987824,09/02/2013 14:57
Track 01,53.34953509284168,-6.251273436067868,09/02/2013 15:00
Track 01,53.34979444256682,-6.251132040990242,09/02/2013 15:03
Track 01,53.34977944991963,-6.250762740356247,09/02/2013 15:05
Track 01,53.34993016673601,-6.250202607814211,09/02/2013 15:08
Track 01,53.35066804912885,-6.24994331048999,09/02/2013 15:11
Track 01,53.3513129161303,-6.249017695035587,09/02/2013 15:14
Track 01,53.35121074243247,-6.247559436099954,09/02/2013 15:17
Track 01,53.35109177345589,-6.246711329737519,09/02/2013 15:20
Track 01,53.35116275292521,-6.246675072650565,09/02/2013 18:22
Track 01,53.35117485956321,-6.2475112644304485,09/02/2013 18:24
Track 01,53.35125454353899,-6.248949196558606,09/02/2013 18:25
Track 01,53.35063759469742,-6.2499439589840575,09/02/2013 18:26
Track 01,53.349890323395385,-6.250156013099162,09/02/2013 18:28
Track 01,53.34983292719546,-6.250738784074018,09/02/2013 18:29
Track 01,53.34980183646019,-6.251037101287799,09/02/2013 18:30
Track 01,53.3499148620969,-6.250940407105611,09/02/2013 18:31
Track 01,53.350250509522375,-6.250688161638003,09/02/2013 18:33
Track 01,53.351423296084,-6.250137621435813,09/02/2013 18:34
Track 01,53.35189281856733,-6.249701310485334,09/02/2013 18:35
Track 01,53.351962951431865,-6.249627026350875,09/02/2013 18:36
Track 01,53.35280444712485,-6.248767736279791,09/02/2013 18:38
Track 01,53.3529139910152,-6.248957353286243,09/02/2013 18:39
Track 01,53.35371322904815,-6.24950849998917,09/02/2013 18:40
Track 01,53.35424531612379,-6.249819596930064,09/02/2013 18:41
Track 01,53.35515013762094,-6.250263352607927,09/02/2013 18:43
Track 01,53.35583838012994,-6.250613485338658,09/02/2013 18:44
Track 01,53.35609043681129,-6.250762883367601,09/02/2013 18:45
Track 01,53.356712923878895,-6.250584696076308,09/02/2013 18:47
Track 01,53.35723621082135,-6.251265057335603,09/02/2013 18:48
Track 01,53.35753130672999,-6.250614966452296,09/02/2013 18:49
Track 01,53.357588603461885,-6.250761267913398,09/02/2013 18:50
Track 01,53.35763989097272,-6.2509782058682,09/02/2013 18:52
Track 01,53.35793811096553,-6.252319257065568,09/02/2013 18:53
Track 01,53.35793076816339,-6.252528686511758,09/02/2013 18:54
Track 01,53.3582004582909,-6.253476792819889,09/02/2013 18:55
Track 01,53.35839871111487,-6.254590463655209,09/02/2013 18:57
Track 01,53.359127794762635,-6.254237070793131,09/02/2013 18:58
Track 01,53.35995348912142,-6.253728812434952,09/02/2013 18:59
Track 01,53.361217845815275,-6.25303678811531,09/02/2013 19:01
Track 01,53.361608253162345,-6.25278818277801,09/02/2013 19:02
Track 01,53.36183432372514,-6.252663414619938,09/02/2013 19:03
Track 01,53.36176546196832,-6.2518897436530905,09/02/2013 19:04
Track 01,53.36203947241877,-6.251760735048304,09/02/2013 19:06
Track 01,53.36197462991406,-6.2517473246650335,09/02/2013 21:07
Track 01,53.36166459801426,-6.2488273023136784,09/02/2013 21:15
Track 01,53.36087324138023,-6.249078057548941,09/02/2013 21:23
Track 01,53.360727785841114,-6.248613919522702,09/02/2013 21:31
Track 01,53.36066832840505,-6.248211166222366,09/02/2013 21:40
Track 01,53.36030713868125,-6.248017240792479,09/02/2013 21:48
Track 01,53.35983279171196,-6.248307694701292,09/02/2013 21:56
Track 01,53.35877722556522,-6.2465344364713715,09/02/2013 22:04
Track 01,53.35875601318365,-6.2465697758348595,09/02/2013 22:12
Track 01,53.35797556581994,-6.245032723283696,09/02/2013 22:21
Track 01,53.35768868080877,-6.245535958543444,09/02/2013 22:29
Track 01,53.35818526406126,-6.24666587953719,09/02/2013 22:37
Track 01,53.358241843099066,-6.246656860345417,10/02/2013 05:44
Track 01,53.35761892863017,-6.245472120979687,10/02/2013 05:47
Track 01,53.35804844836392,-6.245050907427428,10/02/2013 05:50
Track 01,53.358368128882006,-6.244450669257306,10/02/2013 05:53
Track 01,53.35756651289313,-6.242788675754613,10/02/2013 05:56
Track 01,53.35723772020318,-6.2432168511927815,10/02/2013 05:59
Track 01,53.35691202138075,-6.243794414905202,10/02/2013 06:01
Track 01,53.35677741834167,-6.24391387399176,10/02/2013 06:04
Track 01,53.356415569375486,-6.244490325600788,10/02/2013 06:07
Track 01,53.356215461005284,-6.244672765504479,10/02/2013 06:10
Track 01,53.35601033946467,-6.245093650501559,10/02/2013 06:13
Track 01,53.35569215328355,-6.245362442858072,10/02/2013 06:16
Track 01,53.35563528725034,-6.245545868749459,10/02/2013 06:19
Track 01,53.355122029990454,-6.246144242904537,10/02/2013 06:22
Track 01,53.355013481366306,-6.246367064775258,10/02/2013 06:25
Track 01,53.35500277564683,-6.246417205971817,10/02/2013 06:28
Track 01,53.35477087431349,-6.246652069813453,10/02/2013 06:31
Track 01,53.3533074747109,-6.248190306403115,10/02/2013 06:34
Track 01,53.35280638858245,-6.248772401108011,10/02/2013 06:36
Track 01,53.35196500011848,-6.249728276800404,10/02/2013 06:39
Track 01,53.35187376588135,-6.24977524714268,10/02/2013 06:42
Track 01,53.35136363118471,-6.250091247927481,10/02/2013 06:45
Track 01,53.35021414364041,-6.250642227931007,10/02/2013 06:48
Track 01,53.34988231242984,-6.250967214575316,10/02/2013 06:51
Track 01,53.34970024714098,-6.25106217557631,10/02/2013 06:54
Track 01,53.349582090062896,-6.2512868167180695,10/02/2013 06:57
Track 01,53.34911495211847,-6.251662911179254,10/02/2013 07:00
Track 01,53.34838625426897,-6.2515259169212944,10/02/2013 07:03
Track 01,53.34823273602829,-6.251620076565575,10/02/2013 07:06
Track 01,53.34749913199584,-6.251795375233598,10/02/2013 07:09
Track 01,53.34675966480305,-6.251959823702471,10/02/2013 07:11
Track 01,53.346580189175896,-6.251902548611055,10/02/2013 07:14
Track 01,53.34635299028859,-6.251981456433388,10/02/2013 07:17
Track 01,53.34577810884173,-6.252099933819773,10/02/2013 07:20
Track 01,53.34517394704707,-6.252254207095229,10/02/2013 07:23
Track 01,53.34479974236979,-6.252218350281742,10/02/2013 07:26
Track 01,53.34459259951192,-6.251552486210759,10/02/2013 07:29
Track 01,53.34425817524052,-6.249553747948443,10/02/2013 07:32
Track 01,53.34386495707767,-6.249480862955514,10/02/2013 07:35
Track 01,53.341985661387106,-6.250493111685881,10/02/2013 07:38
Track 01,53.34210690883112,-6.251268072836526,10/02/2013 07:41
Track 01,53.3421762835125,-6.251557597866651,10/02/2013 07:43
Track 01,53.34255881169077,-6.251439358424456,10/02/2013 07:46
Track 01,53.34353835636623,-6.250756063243002,10/02/2013 07:49
Track 01,53.343532302100954,-6.250791201814733,10/02/2013 10:52
Track 01,53.34255842204303,-6.251438393444897,10/02/2013 10:54
Track 01,53.342157799669614,-6.251606503333798,10/02/2013 10:56
Track 01,53.341873162957924,-6.252547135089472,10/02/2013 10:58
Track 01,53.34203117636988,-6.253666260791708,10/02/2013 10:59
Track 01,53.34226145992817,-6.2544580268139836,10/02/2013 11:01
Track 01,53.34158269071282,-6.254881536430084,10/02/2013 11:03
Track 01,53.34088123148108,-6.2552736751871905,10/02/2013 11:05
Track 01,53.340157355872684,-6.255660457509364,10/02/2013 11:06
Track 01,53.338992581981806,-6.256463938319732,10/02/2013 11:08
Track 01,53.339555461646775,-6.258768266407951,10/02/2013 11:10
Track 01,53.3399859752033,-6.2606591372096965,10/02/2013 11:12
Track 01,53.339126232013946,-6.261433463829853,10/02/2013 11:13
Track 01,53.33868991279376,-6.261759104268984,10/02/2013 11:15
Track 01,53.33764213678053,-6.262560278318322,10/02/2013 11:17
Track 01,53.33717231670798,-6.263019841873746,10/02/2013 11:19
Track 01,53.33610142195162,-6.263340329256232,10/02/2013 11:21
Track 01,53.335500681573386,-6.263331070554739,10/02/2013 11:22
Track 01,53.33547263868494,-6.264039241399453,10/02/2013 11:24
Track 01,53.335526667243194,-6.265260584936272,10/02/2013 11:26
Track 01,53.33543713773999,-6.26621372786741,10/02/2013 11:28
Track 01,53.33535533230212,-6.266951285586434,10/02/2013 11:29
Track 01,53.33524358455048,-6.268714684918313,10/02/2013 11:31
Track 01,53.33552751588865,-6.268839958096209,10/02/2013 11:33
Track 01,53.33546079480565,-6.2697355800620755,10/02/2013 11:35
Track 01,53.335475436665064,-6.270574270648673,10/02/2013 11:36
Track 01,53.335488837395815,-6.270523712879787,10/02/2013 13:08
Track 01,53.33541365009996,-6.269727848223742,10/02/2013 13:13
Track 01,53.33559824128296,-6.268813743135023,10/02/2013 13:17
Track 01,53.33517995612389,-6.268777354349093,10/02/2013 13:22
Track 01,53.335358439670806,-6.266884074807601,10/02/2013 13:27
Track 01,53.33539383832732,-6.266226564153551,10/02/2013 13:31
Track 01,53.335524121099574,-6.265223308195904,10/02/2013 13:36
Track 01,53.33546886030621,-6.264122679932847,10/02/2013 13:41
Track 01,53.3354713764683,-6.263354864730754,10/02/2013 13:45
Track 01,53.33610610599326,-6.263338638977627,10/02/2013 13:50
Track 01,53.33720039518354,-6.263032066986322,10/02/2013 13:55
Track 01,53.33772767265892,-6.262600732467199,10/02/2013 13:59
Track 01,53.33872328946607,-6.26172565406372,10/02/2013 14:04
Track 01,53.339137239867725,-6.261449544433928,10/02/2013 14:08
Track 01,53.34008457318582,-6.260757224530715,10/02/2013 14:13
Track 01,53.339504009808515,-6.258729892634179,10/02/2013 14:18
Track 01,53.33891775811049,-6.256530123937259,10/02/2013 14:22
Track 01,53.33864274071399,-6.25537956466081,10/02/2013 14:27
Track 01,53.338380950579804,-6.25465237596422,10/02/2013 14:32
Track 01,53.33819457514197,-6.253537779261764,10/02/2013 14:36
Track 01,53.33845666295073,-6.253278151822915,10/02/2013 14:41
Track 01,53.33898237703048,-6.252792483206179,10/02/2013 14:46
Track 01,53.33941359940501,-6.252385704635646,10/02/2013 14:50
Track 01,53.339859594155364,-6.252022054717981,10/02/2013 14:55
Track 01,53.33975825244057,-6.2520551258191075,10/02/2013 18:00
Track 01,53.341174857432485,-6.2507200818042,10/02/2013 18:06
Track 01,53.33977313789705,-6.246674493480185,10/02/2013 18:12
Track 01,53.34007033174707,-6.246479436106487,10/02/2013 18:18
Track 01,53.33987400688539,-6.245838616495594,10/02/2013 18:24
Track 01,53.34018711778767,-6.245429335573951,10/02/2013 18:30
Track 01,53.34028511129637,-6.24515397853933,10/02/2013 18:36
Track 01,53.34002509915119,-6.2442758353644585,10/02/2013 18:42
Track 01,53.340214190913336,-6.244007874014514,10/02/2013 18:48
Track 01,53.340500013172004,-6.24361060098811,10/02/2013 18:54
Track 01,53.340298273990264,-6.243228535159715,10/02/2013 19:00
Track 01,53.34107622352973,-6.242580498368616,10/02/2013 19:06
Track 01,53.340964202259464,-6.241467979468034,10/02/2013 19:12
Track 01,53.34116926280621,-6.241493277370154,10/02/2013 19:18
Track 01,53.34182075834311,-6.241286542854692,10/02/2013 19:24
Track 01,53.34180248345648,-6.240834204992749,10/02/2013 19:30
Track 01,53.3412420986067,-6.240907816809838,10/02/2013 19:36
Track 01,53.34115979658375,-6.240546304808176,10/02/2013 19:42
Track 01,53.34112642103774,-6.240519538191614,10/02/2013 21:48
Track 01,53.3412696730369,-6.24099554345628,10/02/2013 21:50
Track 01,53.34177628679562,-6.240879596371829,10/02/2013 21:51
Track 01,53.34187313484369,-6.2413168674841195,10/02/2013 21:53
Track 01,53.34198603513553,-6.24131036335314,10/02/2013 21:54
Track 01,53.34281399775797,-6.241188551749411,10/02/2013 21:56
Track 01,53.344198132740054,-6.240889376277692,10/02/2013 21:57
Track 01,53.34440340063459,-6.2407891850295245,10/02/2013 21:59
Track 01,53.34457711994285,-6.240731637188647,10/02/2013 22:01
Track 01,53.34562858337933,-6.240545302753654,10/02/2013 22:02
Track 01,53.34615346365793,-6.240461299978755,10/02/2013 22:04
Track 01,53.34637800579257,-6.241251001093703,10/02/2013 22:05
Track 01,53.34644390700942,-6.241324403910927,10/02/2013 22:07
Track 01,53.347691360358716,-6.241092388763935,10/02/2013 22:08
Track 01,53.34782297665779,-6.241128589547717,10/02/2013 22:10
Track 01,53.34816133586143,-6.241101522965979,10/02/2013 22:11
Track 01,53.349137643028314,-6.240958465484496,10/02/2013 22:13
Track 01,53.35016010839443,-6.240746850606268,10/02/2013 22:14
Track 01,53.3503647164767,-6.240798846837942,10/02/2013 22:16
Track 01,53.350602269072965,-6.2410327024219,10/02/2013 22:17
Track 01,53.35125327927777,-6.241998022061072,10/02/2013 22:19
Track 01,53.351383394509355,-6.24218743656949,10/02/2013 22:20
Track 01,53.35148804796519,-6.242466149321641,10/02/2013 22:22
Track 01,53.35182171703083,-6.242699830616376,10/02/2013 22:23
Track 01,53.35196515300723,-6.2428667002749325,10/02/2013 22:25
Track 01,53.35203561817973,-6.242946071336862,10/02/2013 22:26
Track 01,53.3522105133239,-6.243241250552488,10/02/2013 22:28
Track 01,53.352342345755225,-6.243496071458787,10/02/2013 22:29
Track 01,53.353122181320245,-6.24450097292952,10/02/2013 22:31
Track 01,53.35386573266063,-6.245423059327611,10/02/2013 22:32
Track 01,53.35435737094353,-6.24622044088764,10/02/2013 22:34
Track 01,53.35471148342298,-6.246696110800553,10/02/2013 22:35
Track 01,53.35493244897199,-6.246449994576724,10/02/2013 22:37
Track 01,53.355079087006565,-6.246345284370678,10/02/2013 22:38
Track 01,53.355222749998745,-6.246079454922527,10/02/2013 22:40
Track 01,53.35558534470974,-6.2455792796904435,10/02/2013 22:41
Track 01,53.35572856801868,-6.245416609199212,10/02/2013 22:43
Track 01,53.35600598373376,-6.2450409562943054,10/02/2013 22:44
Track 01,53.35624295030747,-6.2446669970398645,10/02/2013 22:46
Track 01,53.35649466473077,-6.24448362733683,10/02/2013 22:47
Track 01,53.356792903716844,-6.243919773529843,10/02/2013 22:49
Track 01,53.35693509662265,-6.243767050979396,10/02/2013 22:50
Track 01,53.357214584852095,-6.243242500852041,10/02/2013 22:52
Track 01,53.357502652707176,-6.2427317538922,10/02/2013 22:53
Track 01,53.358291123753006,-6.244465539030318,10/02/2013 22:55
Track 01,53.35806554080709,-6.245066692476723,10/02/2013 22:56
Track 01,53.357650894921235,-6.245505723347221,10/02/2013 22:58
Track 01,53.35817653784691,-6.246638160334538,10/02/2013 22:59
Track 01,53.35819783223253,-6.246701598939185,11/02/2013 05:33
Track 01,53.35763549234312,-6.245453505400112,11/02/2013 05:36
Track 01,53.3580181957143,-6.245077978297758,11/02/2013 05:39
Track 01,53.3583646217806,-6.244519030225692,11/02/2013 05:41
Track 01,53.35755615854236,-6.242756925231239,11/02/2013 05:44
Track 01,53.35717404870936,-6.243250713027122,11/02/2013 05:46
Track 01,53.35686256672265,-6.243714421540241,11/02/2013 05:49
Track 01,53.35676355271962,-6.2439750972984545,11/02/2013 05:51
Track 01,53.35648413222148,-6.244461307776901,11/02/2013 05:54
Track 01,53.35630162446001,-6.2447417253291615,11/02/2013 05:56
Track 01,53.35596761212835,-6.245129478634897,11/02/2013 05:59
Track 01,53.35573149337622,-6.245392204053942,11/02/2013 06:01
Track 01,53.3555847249994,-6.2455557485227695,11/02/2013 06:04
Track 01,53.35522473720022,-6.246183361582995,11/02/2013 06:06
Track 01,53.3550796235442,-6.246369582796215,11/02/2013 06:09
Track 01,53.35497248891229,-6.246353910961347,11/02/2013 06:11
Track 01,53.35470607551739,-6.24671441811097,11/02/2013 06:14
Track 01,53.35326268880311,-6.248213939634586,11/02/2013 06:16
Track 01,53.352827112198035,-6.248839721849669,11/02/2013 06:19
Track 01,53.351940064693785,-6.249646996478265,11/02/2013 06:21
Track 01,53.3518994673535,-6.249688164026015,11/02/2013 06:24
Track 01,53.35137580635737,-6.2500681234602,11/02/2013 06:26
Track 01,53.35020364581062,-6.2507137556002,11/02/2013 06:29
Track 01,53.34994322069384,-6.250999967108169,11/02/2013 06:31
Track 01,53.34976238497874,-6.251078323512275,11/02/2013 06:34
Track 01,53.349583779435896,-6.251299584216287,11/02/2013 06:37
Track 01,53.34903213922157,-6.2516444234474795,11/02/2013 06:39
Track 01,53.34830396247774,-6.251464547692911,11/02/2013 06:42
Track 01,53.34825798021409,-6.251575873839904,11/02/2013 06:44
Track 01,53.34748471655531,-6.251820878798597,11/02/2013 06:47
Track 01,53.346869435131524,-6.251895838960556,11/02/2013 06:49
Track 01,53.34655206320703,-6.251980457827324,11/02/2013 06:52
Track 01,53.346360212888804,-6.252001680733654,11/02/2013 06:54
Track 01,53.3457653974722,-6.25206645716326,11/02/2013 06:57
Track 01,53.34522728205048,-6.252303886854943,11/02/2013 06:59
Track 01,53.34481024955605,-6.252247318216065,11/02/2013 07:02
Track 01,53.34457002647463,-6.251446538356328,11/02/2013 07:04
Track 01,53.344211625861476,-6.249611482234579,11/02/2013 07:07
Track 01,53.343891571205475,-6.2494536994045475,11/02/2013 07:09
Track 01,53.342045558445115,-6.250531471604462,11/02/2013 07:12
Track 01,53.34216870537337,-6.251254150663744,11/02/2013 07:14
Track 01,53.34210559529796,-6.251538582197847,11/02/2013 07:17
Track 01,53.34185898560135,-6.252471402203338,11/02/2013 07:19
Track 01,53.34168944058129,-6.252041692739517,11/02/2013 07:22
Track 01,53.341189988147875,-6.250765119849074,11/02/2013 07:24
Track 01,53.33978357091561,-6.252018823507112,11/02/2013 07:27
Track 01,53.339857367722836,-6.251995181994079,11/02/2013 10:30
Track 01,53.34117113149723,-6.25077189684786,11/02/2013 10:32
Track 01,53.34160271140546,-6.252087101421405,11/02/2013 10:35
Track 01,53.34180460855903,-6.252507870502101,11/02/2013 10:38
Track 01,53.34199073081644,-6.253680498561123,11/02/2013 10:41
Track 01,53.34225221959971,-6.254512516560266,11/02/2013 10:44
Track 01,53.342577646651165,-6.256259165514668,11/02/2013 10:47
Track 01,53.34295811209369,-6.257677583180274,11/02/2013 10:50
Track 01,53.343199864824676,-6.259039285864729,11/02/2013 10:53
Track 01,53.34341577877069,-6.25923288511487,11/02/2013 10:56
Track 01,53.344051998733306,-6.2591744929185715,11/02/2013 10:59
Track 01,53.34433028201755,-6.259460641835932,11/02/2013 11:02
Track 01,53.3448651815972,-6.259278483393103,11/02/2013 11:05
Track 01,53.34493057555602,-6.259169833373445,11/02/2013 11:08
Track 01,53.345382012040396,-6.259063401456219,11/02/2013 11:11
Track 01,53.34581487672882,-6.259101323311305,11/02/2013 11:14
Track 01,53.34667587526928,-6.259062696902715,11/02/2013 11:17
Track 01,53.34702116115825,-6.258997128658791,11/02/2013 11:20
Track 01,53.34753007526063,-6.259354211769264,11/02/2013 11:23
Track 01,53.348334434509084,-6.259674865853917,11/02/2013 11:26
Track 01,53.34912870199438,-6.2599801353602755,11/02/2013 11:29
Track 01,53.34983900420628,-6.260382774129013,11/02/2013 11:32
Track 01,53.3511947811667,-6.260998378376545,11/02/2013 11:35
Track 01,53.35190361374052,-6.261309623110593,11/02/2013 11:38
Track 01,53.35248853373632,-6.261548084012965,11/02/2013 11:41
Track 01,53.35283608716702,-6.261660093266701,11/02/2013 11:44
Track 01,53.35317463252519,-6.261975198708194,11/02/2013 11:47
Track 01,53.35341908315259,-6.262259158783411,11/02/2013 11:50
Track 01,53.35326109531846,-6.262514371123744,11/02/2013 11:53
Track 01,53.35326487014483,-6.262505520421203,11/02/2013 13:26
Track 01,53.35338148965591,-6.2622470385631726,11/02/2013 13:30
Track 01,53.35316975429849,-6.261933603768028,11/02/2013 13:34
Track 01,53.352772443744634,-6.261604804811699,11/02/2013 13:38
Track 01,53.3524960190278,-6.261646287337744,11/02/2013 13:41
Track 01,53.35190563264537,-6.261258832540535,11/02/2013 13:45
Track 01,53.35126265072382,-6.2610352082897665,11/02/2013 13:49
Track 01,53.34976130252776,-6.2602973111101985,11/02/2013 13:53
Track 01,53.349118393920236,-6.259997456427076,11/02/2013 13:57
Track 01,53.348316936633175,-6.259659619021787,11/02/2013 14:01
Track 01,53.3475997288419,-6.259362211082527,11/02/2013 14:05
Track 01,53.34698251860069,-6.259032824368371,11/02/2013 14:08
Track 01,53.34673605861913,-6.259085745435524,11/02/2013 14:12
Track 01,53.34588469407627,-6.259052509314927,11/02/2013 14:16
Track 01,53.34539030403008,-6.2591349383749995,11/02/2013 14:20
Track 01,53.34489406859575,-6.259145797811258,11/02/2013 14:24
Track 01,53.34481123103251,-6.259250404868615,11/02/2013 14:28
Track 01,53.34434795654915,-6.259429281547619,11/02/2013 14:31
Track 01,53.344001771090085,-6.259146685708924,11/02/2013 14:35
Track 01,53.34337030603163,-6.259175196033742,11/02/2013 14:39
Track 01,53.34319424928373,-6.259100729620153,11/02/2013 14:43
Track 01,53.34325691311261,-6.259294915697958,11/02/2013 14:47
